"0","create_table <- function(df){"
"0","  ranksTableA <- df"
"0","  ranksTableA$ranks <- round(ranksTableA$ranks, 3)"
"0","  colnames(ranksTableA) <- c(""Name"", ""Rank"")"
"0","  df_t <- as.data.frame(t(ranksTableA), stringsAsFactors = F)"
"0","  df_t %>% kable(format = ""html"") %>% kable_styling() %>%"
"0","  column_spec(1:ncol(df_t), border_left = TRUE, border_right = TRUE) %>%"
"0","  row_spec(nrow(df_t), extra_css = ""border-bottom: 1px solid black;"")"
"0","}"
"0",""
"0","create_table(ranksA[1:floor(nrow(ranksA) / 2), ])"
