"0","set.seed(13)"
"0",""
"0","network <- graph_from_adjacency_matrix(convert_to_mat(A), mode = ""directed"", weighted = TRUE)"
"0",""
"0","layout <- layout_as_tree(network, root = 10)"
"0","#weight_range <- max(E(network)$weight) - min(E(network)$weight)"
"0","weight_factor = max(E(network)$weight) / 0.8"
"0","transp <- (0.2 + E(network)$weight / weight_factor)"
"0","plot(network,"
"0","     layout = layout,"
"0","     vertex.label.cex = 0.4,"
"0","     vertex.size = 20,"
"0","     edge.width = E(network)$weight / 10,"
"0","     edge.arrow.size = 0.3,"
"0","    edge.color = rgb(0.3, 0.3, 0.3, transp))"
